Alogrytm;Funkcja testowa;Liczba szukanych parametrów;p1 - prawdopodobienstwo mutacji;Liczba iteracji;Rozmiar populacji;Znalezione minimum;Œrednia wartoœæ znalezionych parametrów;Odchylenie standardowe znalezionych parametrów;Wartoœæ funkcji celu;Odchylenie standardowe funkcji celu
GA;Rastragin;2;0,15;60;20;(0,9078767992433447, -0,029185836425916434);(0,09668906037953572, 0,3956583148454821);(0,29460433976820943, 0,6990442241354322);0,3814298150240944;1,3907561167697107
GA;Rastragin;2;0,15;80;20;(0,0642268297111338, 1,031010665160474);(0,1282859298881113, 0,3955618326704279);(0,09576871593424903, 0,9340917965635244);0,4855308401258413;0,7054126950451863
GA;Rastragin;2;0,15;5;40;(1,033510359979542, 1,0816692642380576);(0,4194212120807917, 0,5269148904321144);(0,2713035876071761, 0,7025548658877038);0,266884679544324;0,8065231330288439
GA;Rastragin;2;0,15;10;40;(-1,056332528657936, 0,04838283158360601);(-0,01957611170509236, 0,2027511779197068);(0,22843442939998296, 0,3806235431784166);0,4552512616301454;1,4606745994282677
GA;Rastragin;2;0,15;20;40;(-0,01631038704798915, 0,00028595223378080625);(0,3177146103280742, 0,2926151563622108);(0,23960011302495784, 0,20431366771100692);18,957966191690794;32,15225832931242
GA;Rastragin;2;0,15;40;40;(-0,016986818166712325, 0,021646136396612392);(0,20505069783736335, 0,2962653884951431);(0,1596111669258178, 0,6738329582515455);6,6663311913242795;2,134262063431324
GA;Rastragin;2;0,15;60;40;(0,014641743507515126, -0,029381978236012407);(0,10710935287575793, 0,09610588767011156);(0,10463681046477752, 0,08967472753550065);4,688448609390001;6,955799529071538
GA;Rastragin;2;0,15;80;40;(-0,029557294913080234, -0,04011892762599523);(0,0056861965998217575, 0,20071696612229317);(0,0010159193266936776, 0,1804856747826707);2,0388778060448574;3,742807252682772
GA;Rastragin;2;0,15;5;80;(-0,026434702191311277, -0,9747902666360053);(-0,1266645136279958, -0,16526581323114176);(0,9761711486997261, 0,19066401245075437);0,8239125804566334;0,7475173084933655
GA;Rastragin;2;0,15;10;80;(0,007538656058785342, -0,06299225236615413);(0,20281817846898104, 0,002014506430377594);(0,1896830192859593, 0,0015739595082508127);1,2685111863409375;47,98154488239533
GA;Rastragin;2;0,15;20;80;(0,9937660560203235, -0,026043337680134115);(0,4210217404137497, 0,21194735115724087);(0,25382952710778334, 0,16755525795926893);0,8853450736402424;1,221605022571202
GA;Rastragin;2;0,15;40;80;(0,03248929616065943, 0,9916341612637058);(0,10814401722605656, 0,20490099517617674);(0,09809478373107955, 0,16024863588481578);0,8292966300808131;4,132074571556171
GA;Rastragin;2;0,15;60;80;(-0,0370799967712645, 4,965397337075572E-06);(0,005408849392828719, 0,012894143820640868);(0,0006601996380260575, 0,0005674386465676472);3,6825757133858867;15,058597651366986
GA;Rastragin;2;0,15;80;80;(-0,033474356214653334, -0,03268036624647741);(0,005143837530644124, 0,0034356942302249506);(0,0007609456927282183, 0,001078409380903339);2,3114175740772778;4,245386591055661
GA;Rosenbrock;2;0,15;5;5;(-0,9393461574367139, -1,742983486959481);(-0,2805721370323614, 0,8488626675124283);(3,6393123699508223, 2,7372370563128743);0,06631951818482867;0,09097311352829349
GA;Rosenbrock;2;0,15;10;5;(1,0108158642455471, -0,16012433627751577);(0,4470333461433027, 0,12316274373580746);(3,050169087459686, 1,5657411377103854);0,17486183034785807;0,12445098239963093
GA;Rosenbrock;2;0,15;20;5;(-0,8502622906413484, -1,0883041127612776);(0,7169263927701683, 0,1586513800193233);(3,0388143591760937, 3,9298154193167014);0,13304453384780215;0,19669365275365502
GA;Rosenbrock;2;0,15;40;5;(-1,902326471513319, -1,005307551918241);(0,86995290281654, -0,2996694596464407);(3,605573013524194, 3,982455434295117);0,1548029226968305;0,10328391351740462
GA;Rosenbrock;2;0,15;60;5;(1,0168056301734307, -0,06972448629538253);(0,22639653556443234, 0,45471482870134966);(0,8733959847056667, 1,3848125183449216);0,4904785702024237;0,39776381484132733
GA;Rosenbrock;2;0,15;80;5;(0,9064149275964688, 0,026542312606655516);(0,807495275022372, 0,23024433000806194);(0,7488390092105297, 2,1309627672546143);0,3787042116469848;0,24490935808795666
GA;Rosenbrock;2;0,15;5;10;(-2,0598048137366822, 0,964277736127531);(-0,11288847146549194, -0,34700336641270657);(2,668008958043229, 4,670901728307732);0,16336699786151948;0,12583116306779113
GA;Rosenbrock;2;0,15;10;10;(0,9982193649865689, 0,9057085694183398);(0,3364008770045138, 0,4451651252269528);(1,607250990164519, 1,1552027603064552);0,2839596007202414;0,21735371593266492
GA;Rosenbrock;2;0,15;20;10;(-0,8718903824252631, 0,13127554638880068);(0,8324812071182303, 0,985575699247236);(1,713896606315017, 2,118848535612848);0,14166258086684558;0,15472452844051188
GA;Rosenbrock;2;0,15;40;10;(-1,004726674906637, 0,9606970801387007);(0,5933465666075058, -0,10861270218548782);(1,6362790071620674, 0,560349189303274);0,446390055817224;0,6018765945608759
GA;Rosenbrock;2;0,15;60;10;(-0,04227976218177809, -1,034299641902976);(0,2879323586015007, -0,20521559739301862);(0,7069810447611986, 1,4809137488908544);0,6047139378799328;0,3705959601539482
GA;Rosenbrock;2;0,15;80;10;(1,8858284575309436, 0,00820927957859463);(0,8722431430112424, 0,4931587377513552);(0,7829034003438013, 1,3985215227766945);0,1657197553995434;0,9750484614432386
GA;Rosenbrock;2;0,15;5;20;(0,09332399172661898, 0,04571887046397105);(0,4752496255155572, 0,5175951130700461);(1,4014052707506173, 0,44635043658153667);0,47823438309154437;0,2540820242447828
GA;Rosenbrock;2;0,15;10;20;(0,04317029880286172, 0,07288029903372295);(0,5234855581165634, 0,896553869669446);(1,0495006527947932, 0,32592195771619215);0,7127268701340691;0,33986874156748137
GA;Rosenbrock;2;0,15;20;20;(0,02250183112188653, 0,9914583261277841);(0,39836638063924695, 0,21966454218947215);(0,4879024861191445, 0,4074951499999622);0,9110173898172408;0,6144903917814077
GA;Rosenbrock;2;0,15;40;20;(0,976052739533931, 1,0166790993229275);(0,08580136948700359, 0,5934339316534843);(0,3123447792693334, 0,2515129420839225);0,46421734664510655;1,0929123132470315
GA;Rosenbrock;2;0,15;60;20;(0,002964563704679235, 0,009911596991187821);(0,11546752857424529, -0,09783145528295288);(0,10307178141492415, 0,09993534726495597);47,109214519263006;11,460713858598302
GA;Rosenbrock;2;0,15;80;20;(-0,9869401261461901, 0,012572617096682448);(-0,008581651045874083, 0,014391870217981795);(0,21214065707477653, 0,22394238894040688);0,9624241379583672;1,552441748687757
GA;Rosenbrock;2;0,15;5;40;(1,947915769729189, -0,054024388361853415);(0,5902632437642767, 0,23956429914096006);(0,46545602412728765, 0,5927471083747344);0,20413928933963293;1,1863475335944562
GA;Rosenbrock;2;0,15;10;40;(-0,03956371419965388, 0,9343084990902806);(-0,005481766250182751, 0,39963718217676086);(1,113325102637165, 0,24711664311477144);0,4946379004999445;2,40996012959196
GA;Rosenbrock;2;0,15;20;40;(-0,026966400295937554, 1,977903499780112);(0,6022672249586059, 0,30619247607523886);(0,48756155800336515, 0,44853153333366536);0,24083326544049824;3,4239398713117857
GA;Rosenbrock;2;0,15;40;40;(-0,019250251733554657, -0,01502990058243947);(0,10200500427483632, 0,26906977507106056);(0,10185393778824149, 0,22365404928441);8,459328913661222;3,453527500678362
GA;Rosenbrock;2;0,15;60;40;(0,023181482496376415, -0,0035462107928726505);(0,20586758253918344, -0,007682787178272565);(0,17393212435901934, 0,0005554867172650234);9,181086963674414;3,695620569742728
GA;Rosenbrock;2;0,15;80;40;(0,04750863191814725, 0,010125873713168865);(-0,08688529509244229, 0,10836921989937069);(0,1062796968113657, 0,09580734077925283);2,151364014277186;2,1144288557290034
GA;Rosenbrock;2;0,15;5;80;(0,9390374537162387, 1,0184147715856335);(-0,0051188740186348895, 0,1243669844890301);(0,6573149175897743, 0,5303250822015775);0,36893692129794436;0,669543254349209
GA;Rosenbrock;2;0,15;10;80;(1,0164200845672118, -0,011703873087248629);(0,5168389078506479, -0,00042597348416232304);(0,26557048490996854, 0,21028255085731845);0,8981119127114275;3,2940487858383314
GA;Rosenbrock;2;0,15;20;80;(0,01569042299244172, 0,02413858007005254);(0,007799741326895615, 0,11751684911664957);(0,0009318429834409281, 0,1002610155016936);6,090887022552524;19,57437303678571
GA;Rosenbrock;2;0,15;40;80;(0,03115549622355529, 0,062061262012973906);(-0,08853257245076705, 0,017610885807801367);(0,10266340720495125, 0,0008504469272068134);1,0565204209572325;13,637844931309004
GA;Rosenbrock;2;0,15;60;80;(-0,02583947963161748, -0,013454609230003967);(0,003162545136436079, 0,001245919905412496);(0,0003275475709144562, 0,0005252060881739016);5,950047614569195;26,93103386768076
GA;Rosenbrock;2;0,15;80;80;(0,04711595596424578, -0,006106987623517135);(0,20561184511288136, 0,00045806570564318474);(0,16740526599585193, 0,00026848557369070546);2,2491088900662195;6,730534788710242
GA;Sphere;2;0,15;5;5;(-3,090910660908764, -0,911208988234522);(-0,8767708392244284, -0,10879959494681149);(3,129989105215816, 3,222429810038859);0,0741410191176411;0,10914321392222874
GA;Sphere;2;0,15;10;5;(0,11820862859906445, -0,1314289841687517);(0,5208817764308751, 0,9576361720733922);(2,5849590412969143, 3,315907168547472);0,16991690546418461;0,10236134818612981
GA;Sphere;2;0,15;20;5;(0,8855573062964055, -2,0697794080080154);(0,39232997301378475, 0,1234679781892221);(1,2657501269226872, 2,496249207556589);0,11778821378912233;0,19589897273620036
GA;Sphere;2;0,15;40;5;(0,896887277466198, -1,0591589474056806);(0,31240291674912835, 0,4223502366195412);(2,242201060236611, 1,9478835137996364);0,21572813840221103;0,21459771410045475
GA;Sphere;2;0,15;60;5;(1,061665894846376, -0,10695716835466929);(0,2407293060636241, 0,4137970942406957);(1,065559658427099, 1,1685071318243225);0,24665375499222003;0,22958679568739915
GA;Sphere;2;0,15;80;5;(-1,0561205556872846, 1,9430557837514464);(0,0949765944389008, 0,37515245106457834);(0,9430689178459782, 1,8018007043863458);0,1628822552170645;0,3801478818807894
GA;Sphere;2;0,15;5;10;(2,0243475650802027, 1,2084040028016103);(0,7718190625318818, 0,13414689471870073);(0,9335638129251511, 1,6807352195230256);0,07638772313544366;0,3386385342853332
GA;Sphere;2;0,15;10;10;(-0,11262079656090196, 2,053129611604036);(0,45956820872003645, 1,008944085205719);(1,6630354605163817, 1,7419338809432106);0,13925771140990037;0,3020633469146509
GA;Sphere;2;0,15;20;10;(-0,952501291683584, 1,1589802673786536);(0,7274376504265362, 0,09755224268728825);(1,881355092132319, 0,8086430145316147);0,13735726297369918;0,36146890966931633
GA;Sphere;2;0,15;40;10;(2,045196958132598, -0,06039778751959468);(-0,003942847790646553, 0,6173019766816445);(0,6753184031374091, 1,256077283806533);0,18873385182317692;0,384176208749789
GA;Sphere;2;0,15;60;10;(2,0383642860031914, -0,09906982737973458);(0,31863536164420775, 0,5831909181050194);(0,8821783845443301, 0,3004770536270598);0,1579908442039262;34,06693133456612
GA;Sphere;2;0,15;80;10;(0,007889638274533484, 2,038604992180354);(0,18711609500575951, 0,4131034213433572);(1,0095166036448715, 0,7338257134513351);0,22416499435790027;0,5065341511258928
GA;Sphere;2;0,15;5;20;(-0,0486825972534648, -1,0893319716414274);(0,29062285252090325, -0,4960571236966859);(0,44308639547860323, 1,598909142310446);0,31372539879855993;0,3944887424712456
GA;Sphere;2;0,15;10;20;(-0,02616803230221998, 0,07802415088249526);(0,2870978573146729, 0,4104128984963203);(0,687366209884622, 0,6666016972426626);0,7578985633706694;0,5106806312336335
GA;Sphere;2;0,15;20;20;(-0,03681370851427579, 1,0343290416611328);(0,48721189725716973, 0,5072790408264071);(0,49268856042351294, 0,2935989533281854);0,6372513971158648;0,6210638822797577
GA;Sphere;2;0,15;40;20;(0,04032273532436492, -0,9644206788334166);(0,13078933496931078, 0,12400894840197214);(0,31107665129489914, 0,5426684836583265);0,6667547644030268;1,2210856902251432
GA;Sphere;2;0,15;60;20;(0,9315103534726301, -0,01713563368158222);(0,20552291147601265, 0,4856568869698722);(0,8448290554749076, 0,5260458342446162);0,5441758701276534;0,6476070262727613
GA;Sphere;2;0,15;80;20;(1,0413605305187081, 0,0031021974928744367);(0,7145256850985134, 0,19871201392650958);(0,4641599587532766, 0,18234427675122516);0,703174480150673;6,0688321175877595
GA;Sphere;2;0,15;5;40;(0,007214317249881086, -1,1175323818878566);(0,43638525171074044, 0,4768422433554885);(0,7897757079013292, 0,6913696718878675);0,2587816934783356;0,8903970034578977
GA;Sphere;2;0,15;10;40;(-0,019476216554905612, 0,024555013680271354);(0,580006378244058, 0,3072921567167447);(0,6991098895249573, 0,21929671705003717);5,140181881512777;1,1603110473842349
GA;Sphere;2;0,15;20;40;(1,9560902236863482, -0,04010934272026312);(0,09924412563803635, 0,11079622539436032);(0,7473167670775673, 0,539186833406696);0,2211433163359528;0,9796829215824664
GA;Sphere;2;0,15;40;40;(-0,059637801743004815, -0,936584731523272);(0,29348594189312827, 0,22165901243560698);(0,4737789420430753, 0,3856073974297967);0,424089304897933;1,8876109651679112
GA;Sphere;2;0,15;60;40;(-0,003231746751065856, -0,04584078357522858);(0,19651841510539342, 0,10309856682426848);(0,40975444882749923, 0,09490596985786746);2,403216674912971;9,2820596197358
GA;Sphere;2;0,15;80;40;(0,02186835268518106, 1,0151237150771593);(0,013129147911047644, 0,20709773796143277);(0,0008341730923245613, 0,19861758691346484);0,854468140056737;4,1026128272034175
GA;Sphere;2;0,15;5;80;(0,014920440287208625, 1,0311697691989123);(-0,01697835188042557, 0,3002628077158589);(0,2469260532225438, 0,2125332479474431);0,7700542202370451;1,124056003417186
GA;Sphere;2;0,15;10;80;(0,9301416275288987, 0,007975471389556787);(0,08938746781249589, -0,006378486831154617);(0,5195446728590408, 0,00039150020228537305);0,5477278130128764;43,35536042039401
GA;Sphere;2;0,15;20;80;(-0,9981011576726169, 0,013006687090668545);(0,20006965400387827, 0,0006849300185416407);(0,406377214069763, 0,0004601929782029671);0,9704386779651879;5,0026217043235714
GA;Sphere;2;0,15;40;80;(0,04264726775650374, 0,994315273775227);(0,3021070695768289, 0,08865986526871218);(0,23872760605841714, 0,10159376656152498);0,73869891702582;50,90091407691219
GA;Sphere;2;0,15;60;80;(0,022924827855610452, -0,05734160292450796);(0,099355903991618, 0,019768238808298023);(0,10629635532094092, 0,0015470251055252006);1,3343657036708687;12,11762815872402
GA;Sphere;2;0,15;80;80;(-0,025442703020799762, 0,011365789288377615);(0,02408393460819498, 0,00848261313754799);(0,0009411307840622019, 0,0009827287470276468);6,503169471850861;5,4475656756331725
GA;Beale;2;0,15;5;5;(1,981442488775556, -0,182175912317871);(-0,6206026638156722, 0,5234453702962042);(4,382392300571215, 3,833593452531334);0,10107636654907089;0,11617508208812302
GA;Beale;2;0,15;10;5;(2,7636728648340636, 0,9164988434082717);(-0,5434423475531519, -0,2903448168214055);(3,734210010588702, 2,3297077195515814);0,05272913938468676;0,10656044143461456
GA;Beale;2;0,15;20;5;(1,1435497830138064, 0,06841019927894743);(-0,03532855129715, 1,2870744828877547);(1,9830836748869731, 1,9858779787677274);0,1660792269601666;0,17350720228042044
GA;Beale;2;0,15;40;5;(1,8661482976039752, -0,071325304967091);(0,7753241633681875, 0,07402050335714931);(2,5304677247830085, 1,4535551923922716);0,12807330396640976;0,14832339327384042
GA;Beale;2;0,15;60;5;(1,902090312817597, -0,9249022478705817);(0,9611415730477055, 0,45840752496960563);(2,1561005217108704, 1,0938170302113397);0,13514521789909048;0,22060471792040337
GA;Beale;2;0,15;80;5;(1,8851649981100387, -1,0216012168317605);(0,7025070365576912, 0,01728811387544622);(2,0118252838160866, 1,1434206770246746);0,1392463290562935;0,24717541980605992
GA;Beale;2;0,15;5;10;(1,0805580090635996, 1,87827869342982);(0,3115693999055412, -0,08016287465152747);(2,145332948415832, 2,4103649468302106);0,11449260585792306;0,1699130726269459
GA;Beale;2;0,15;10;10;(-0,04864389397951896, 2,014817151260163);(-0,09219815911821928, 0,676445130183702);(0,9797806364652621, 2,3927621578056404);0,21888494607468859;0,25026238795300604
GA;Beale;2;0,15;20;10;(0,05863911076660244, -2,050044193844868);(0,9069275231571641, 0,2748783224153063);(1,8333037377012262, 1,8774928949759162);0,18630608726913506;0,21544739810784702
GA;Beale;2;0,15;40;10;(3,0170151391436772, 1,0039743436601567);(1,004935962983565, 0,48173094998560606);(0,9041132952721047, 0,6869874520904924);0,09832304046236406;0,5305117001567821
GA;Beale;2;0,15;60;10;(0,043130602263642404, 1,1480431714000987);(0,42749671465476846, 0,3188634528911923);(0,7336009653936044, 0,4976089912882288);0,17519440935606448;0,9856842539250434
GA;Beale;2;0,15;80;10;(1,0293233633883982, 0,1108655642202292);(0,605988616193524, 0,30365686307852774);(0,6679971668615655, 0,22421855398091);0,2800574992475158;0,4818708578963906
GA;Beale;2;0,15;5;20;(2,039857683714803, 1,0724331892765002);(0,31496905696547345, -0,10869806938940652);(1,0878184835494635, 0,7527421723011964);0,15058066090521663;0,4148228326572533
GA;Beale;2;0,15;10;20;(1,0679445589798986, 1,0155460755341807);(0,2248514661166376, 0,26805846607695516);(0,8051841056356732, 1,1097099885914359);0,32082081989377187;0,35998841731663167
GA;Beale;2;0,15;20;20;(0,039097625562490634, 0,9180109718091973);(0,5869992855167334, 0,4791373193745202);(0,24057868549945713, 0,711090140014469);0,40944683445450103;1,0492554340275237
GA;Beale;2;0,15;40;20;(0,029178837313091233, -0,9249801279139289);(-0,09469035199805313, -0,10038440572838452);(0,3357560315476351, 0,5418881864543557);0,47291796693980953;0,9592402636093695
GA;Beale;2;0,15;60;20;(-0,0071500146272251985, 0,04595371687607397);(0,4832428382286169, 0,5830053025126166);(0,49401940317180837, 0,4474257138035685);2,3462829685239033;1,1469373943692893
GA;Beale;2;0,15;80;20;(1,0313418547695203, 0,9682869901367308);(0,49144223028193307, -0,00022934553744403675);(0,28725038839999983, 0,4261432972952709);0,4179929749094043;7,450125615261591
GA;Beale;2;0,15;5;40;(-0,9714595616859272, -0,9882971995607144);(0,19460277982823054, 0,29136046280850325);(0,6122191211481767, 1,1119813245549808);0,4744185421638926;0,9715457532621053
GA;Beale;2;0,15;10;40;(1,9836086298621047, 0,08158627900475857);(-0,20453667192718816, 0,11797691179562349);(0,836644316731985, 0,3403125605753009);0,18940359379225719;4,23684796789067
GA;Beale;2;0,15;20;40;(-0,0017855620210525114, -0,9903248498423949);(0,3712033921153224, 0,20953456953008046);(0,6771723373196857, 0,3961100446653454);1,0001523079737602;1,7400155741036554
GA;Beale;2;0,15;40;40;(0,04434769633051028, -2,1942255528206722E-05);(0,21217838443789644, 0,11893120252133516);(0,4180026168914764, 0,30951170259565347);2,5794731241745517;2,1346682034032676
GA;Beale;2;0,15;60;40;(0,03721210948512188, 0,04252413741227479);(0,12180169494786326, 0,11330664075969228);(0,09535097794657534, 0,09286789097071757);1,5870165702290921;2,5008678632105825
GA;Beale;2;0,15;80;40;(-0,056736909460065155, 0,01673208588674413);(0,11142659222044231, 0,20605427789723882);(0,10720512185716759, 0,1703719517125677);1,4546935342654355;2,2249133948864523
GA;Beale;2;0,15;5;80;(-0,046130992744708, 0,002826673568892879);(0,3094893778625648, -0,006037077751163955);(0,6660787257326513, 0,4308228422664281);2,3761750901478345;1,4300955492338705
GA;Beale;2;0,15;10;80;(0,9835533010234035, -0,026791447665348578);(-0,005637696866236086, 0,00855019086356631);(0,4354290674193016, 0,003708719888652045);0,8599998496451406;35,578944335307526
GA;Beale;2;0,15;20;80;(-0,03336067193011594, -0,03438794854510996);(0,21506649999598187, -0,0023148437514677544);(0,1763384677271931, 0,0008262645575382574);2,204136952706696;5,7004921856927755
GA;Beale;2;0,15;40;80;(-0,0198087472254862, -0,020418901487314733);(0,0033637030229777378, -0,10242792740932476);(0,0009852082566969085, 0,09665884834491095);6,236376183241111;39,995819480417715
GA;Beale;2;0,15;60;80;(-0,026784629452856867, 0,004249488732146922);(0,20474993315177095, 0,1175498654515649);(0,18107828875087317, 0,10357670373945575);6,8691604934835615;3,557274460049707
GA;Beale;2;0,15;80;80;(0,05598927352927596, -0,01050086136347228);(0,0033217481629221335, 0,017319646702206516);(0,0007859030367708709, 0,0009514650157368484);1,568793833632075;7,948784866963533
GA;Bukin;2;0,15;5;5;(1,0367732809282488, 2,0573832256954545);(0,8647154927079459, 1,2760987781242745);(2,9591932178167686, 2,8619814218721147);0,16086387471549382;0,09102290131631373
GA;Bukin;2;0,15;10;5;(0,8864515802636728, 0,823709659779573);(0,7883349366763166, -0,2626097846004665);(3,507402494156855, 2,155313275508299);0,10598090337051129;0,0867210095149338
GA;Bukin;2;0,15;20;5;(2,8997276555482783, 0,07651977847792413);(0,637677593725331, 0,6819352400697549);(1,5678956309916758, 1,8033509134487709);0,08720016750267166;0,16939733212135882
GA;Bukin;2;0,15;40;5;(-0,09118326181393455, 1,0497186519265027);(0,9422940636682448, 1,4067195383675701);(1,0202923840749338, 0,5132582616867947);0,3133812635094037;0,14549704534956842
GA;Bukin;2;0,15;60;5;(-1,0543215286736012, 1,0070086381006715);(0,18424783076315862, 0,015013766476957468);(1,6376136749900168, 1,995582780019081);0,3687054066374515;0,2743992886650665
GA;Bukin;2;0,15;80;5;(0,05975001545246594, 0,06589812581479071);(0,3088640559474081, 0,1941761827025208);(1,101399509224345, 0,6350358967351885);0,6454160097906567;0,3373407848054533
GA;Bukin;2;0,15;5;10;(-0,123488368673077, 2,143967890938691);(0,07866119607246058, 0,48792989940976933);(1,6605293427424515, 2,721881519069919);0,0885444901908281;0,13978087843951525
GA;Bukin;2;0,15;10;10;(2,034129300739595, 1,0860602681920677);(0,5954194925924361, 0,40179136158065604);(1,6890653270540656, 2,4276692795605013);0,14341162526731435;0,30174946754912296
GA;Bukin;2;0,15;20;10;(1,8686071475384272, 0,032654160101824425);(0,40886770148940477, 0,5820015763097635);(1,3725666770561833, 0,9871478061382122);0,14448599520107647;0,30816333562467907
GA;Bukin;2;0,15;40;10;(-1,0272294219618605, -0,058402823696659834);(0,8812035606667805, 0,0885559382184681);(1,2354697578281224, 0,3343286964790665);0,5346534189843974;0,5521041668734876
GA;Bukin;2;0,15;60;10;(-1,028365339385581, 1,0402617387800897);(-0,19167541416388761, 0,3955067464263318);(0,20253941498286288, 0,9500382344208218);0,3822116678561542;0,5782511087366262
GA;Bukin;2;0,15;80;10;(2,0047468982674026, 0,9917118465065267);(0,008387156241633687, 0,4636655718436945);(0,8602783689876801, 0,7019187426618725);0,19918308982181504;1,3813523805356323
GA;Bukin;2;0,15;5;20;(0,035253132377536134, -0,037842219875317884);(0,038729648075588055, 0,8149592209911267);(0,7494019539742857, 0,8684441679703365);1,8927494558572557;0,5031056984484289
GA;Bukin;2;0,15;10;20;(0,9797334071892916, 1,0954749631393161);(0,4117856402779199, 0,8149698083883535);(0,9216893305852927, 0,6274040011010759);0,2508205307157621;0,3597181366863436
GA;Bukin;2;0,15;20;20;(1,0407221163929161, -0,028961848530014045);(0,19488068084832186, 0,3129916415075979);(1,046712094285458, 0,7120932589911763);0,635079201680849;0,36535414098462515
GA;Bukin;2;0,15;40;20;(-0,02592418834191057, 1,0762531755875084);(0,29897240147954074, 0,10642078242599588);(0,4234076790598824, 0,7496186237646061);0,4136817043436571;3,4210617698707457
GA;Bukin;2;0,15;60;20;(0,957719354099932, 1,0956834385004635);(0,405804125172437, 0,22275932381558716);(0,24493141667083856, 0,4069279733210977);0,23685715275151306;0,9692930539565096
GA;Bukin;2;0,15;80;20;(0,026983776585120745, -0,058077843684410047);(0,30937180201296105, 0,19662080686572872);(0,22906195541107766, 0,8182490179094732);1,2407901023725354;0,9503116134964855
GA;Bukin;2;0,15;5;40;(-0,9663993815758092, -0,057589866166449566);(-0,17607618933893998, 0,3059949841521279);(1,0143466946505133, 0,4499559064232831);0,5534552303531939;0,47519516162049386
GA;Bukin;2;0,15;10;40;(0,9831606643546807, -0,03867428625027214);(0,07855667276967529, 0,19543178100648131);(0,7212939418798769, 0,6509005567934383);0,7588341315577132;1,0864931728607692
GA;Bukin;2;0,15;20;40;(-0,043474366140086484, -0,016506023198269992);(-0,10171469876517028, 0,337064295632693);(0,3134419067026461, 0,20451437581070542);2,343816134262769;0,8898674723208408
GA;Bukin;2;0,15;40;40;(1,0377637487352596, -0,016623939454964543);(0,4148192505304996, 0,1948247131443383);(0,2572537895849952, 0,1968949120087851);0,7082586862669489;2,2145692415429408
